Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 412467240, 'status': <NavigationStatus.Undefined: 15>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.3, 'accuracy': False, 'lon': 116.720277, 'lat': 23.351192, 'course': 304.9, 'heading': 511, 'second': 13, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 81969}
Decoded AIS data: {'msg_type': 3, 'repeat': 0, 'mmsi': 244660747, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 22.8, 'accuracy': False, 'lon': 4.426918, 'lat': 51.902475, 'course': 262.5, 'heading': 511, 'second': 14, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 7185}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 235009241, 'status': <NavigationStatus.AtAnchor: 1>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 5.3, 'accuracy': False, 'lon': -4.163592, 'lat': 50.33973, 'course': 32.3, 'heading': 511, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 98891}
Decoded AIS data: {'msg_type': 4, 'repeat': 0, 'mmsi': 2182017, 'year': 2012, 'month': 3, 'day': 14, 'hour': 11, 'minute': 30, 'second': 14, 'accuracy': False, 'lon': 6.644625, 'lat': 51.630282, 'epfd': <EpfdType.GPS: 1>, 'spare_1': b'\x00\x00', 'raim': False, 'radio': 82164}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 244660790, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': True, 'lon': 5.112575, 'lat': 52.01898, 'course': 85.6, 'heading': 511, 'second': 47, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 2202}
Decoded AIS data: {'msg_type': 2, 'repeat': 0, 'mmsi': 305816000, 'status': <NavigationStatus.Moored: 5>, 'turn': 0.0, 'speed': 2.3, 'accuracy': False, 'lon': 4.359245, 'lat': 51.279735, 'course': 258.4, 'heading': 256, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 66131}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 440003410, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': True, 'lon': 126.614647, 'lat': 37.442718, 'course': 0.0, 'heading': 511, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 2194}
Decoded AIS data: {'msg_type': 3, 'repeat': 0, 'mmsi': 211492880, 'status': <NavigationStatus.AtAnchor: 1>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': True, 'lon': 14.280837, 'lat': 53.91226, 'course': 205.9, 'heading': 511, 'second': 14, 'maneuver': <ManeuverIndicator.NoSpecialManeuver: 1>, 'spare_1': b'\x00', 'raim': True, 'radio': 85386}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 257999919, 'status': <NavigationStatus.Undefined: 15>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': False, 'lon': 10.80629, 'lat': 59.927768, 'course': 0.0, 'heading': 511, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 66129}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 210985000, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 11.8, 'accuracy': False, 'lon': 7.8735, 'lat': 43.510833, 'course': 39.0, 'heading': 40, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 82042}
Decoded AIS data: {'msg_type': 2, 'repeat': 0, 'mmsi': 230940000, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 10.1, 'accuracy': True, 'lon': 3.174043, 'lat': 51.377415, 'course': 79.7, 'heading': 76, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 22136}
Decoded AIS data: {'msg_type': 3, 'repeat': 0, 'mmsi': 246346000, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 13.1, 'accuracy': True, 'lon': 0.374132, 'lat': 50.56566, 'course': 248.6, 'heading': 250, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 22611}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 235000520, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 1.8, 'accuracy': False, 'lon': 1.829018, 'lat': 51.961942, 'course': 204.6, 'heading': 511, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 66129}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 515055000, 'status': <NavigationStatus.UnderWaySailing: 8>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 9.9, 'accuracy': False, 'lon': 139.745598, 'lat': 35.021492, 'course': 191.6, 'heading': 195, 'second': 14, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 153208}
Decoded AIS data: {'msg_type': 3, 'repeat': 0, 'mmsi': 601041200, 'status': <NavigationStatus.Undefined: 15>, 'turn': <TurnRate.NO_TI_LEFT: -127.0>, 'speed': 8.1, 'accuracy': False, 'lon': 31.130165, 'lat': -29.784113, 'course': 243.4, 'heading': 230, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 135009}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 257276000, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 15.0, 'accuracy': False, 'lon': 14.329217, 'lat': 67.274318, 'course': 42.6, 'heading': 43, 'second': 32, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 22132}
Decoded AIS data: {'msg_type': 4, 'repeat': 0, 'mmsi': 2573425, 'year': 0, 'month': 0, 'day': 0, 'hour': 24, 'minute': 60, 'second': 60, 'accuracy': False, 'lon': 14.466667, 'lat': 67.3, 'epfd': <EpfdType.Surveyed: 7>, 'spare_1': b'\x00\x00', 'raim': False, 'radio': 165116}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 244690411, 'status': <NavigationStatus.Undefined: 15>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': True, 'lon': 4.502922, 'lat': 51.919322, 'course': 119.3, 'heading': 511, 'second': 15, 'maneuver': <ManeuverIndicator.NoSpecialManeuver: 1>, 'spare_1': b'\x00', 'raim': True, 'radio': 82411}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 308949000, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 14.7, 'accuracy': False, 'lon': 1.805167, 'lat': 51.288717, 'course': 200.0, 'heading': 198, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 49941}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 413443970, 'status': <NavigationStatus.Undefined: 15>, 'turn': 0.0, 'speed': 0.1, 'accuracy': True, 'lon': 121.866333, 'lat': 29.937212, 'course': 246.8, 'heading': 198, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 2246}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 413405140, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 11.9, 'accuracy': False, 'lon': 113.148023, 'lat': 21.945387, 'course': 140.7, 'heading': 140, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 22136}
Decoded AIS data: {'msg_type': 2, 'repeat': 0, 'mmsi': 244690640, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': True, 'lon': 4.267417, 'lat': 51.262417, 'course': 0.0, 'heading': 511, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 2252}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 235060799, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 0.9, 'accuracy': False, 'lon': -3.56725, 'lat': 53.842517, 'course': 123.0, 'heading': 167, 'second': 14, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 33364}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 413461790, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.1, 'accuracy': False, 'lon': 118.043862, 'lat': 24.47089, 'course': 0.0, 'heading': 511, 'second': 14, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 49300}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 222222222, 'status': <NavigationStatus.Undefined: 15>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': False, 'lon': 113.908688, 'lat': 22.486847, 'course': 234.2, 'heading': 511, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 66108}
Decoded AIS data: {'msg_type': 4, 'repeat': 0, 'mmsi': 4133207, 'year': 2012, 'month': 3, 'day': 14, 'hour': 11, 'minute': 30, 'second': 15, 'accuracy': False, 'lon': 113.886142, 'lat': 22.469903, 'epfd': <EpfdType.GPS: 1>, 'spare_1': b'\x00\x00', 'raim': False, 'radio': 49725}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 403558000, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 13.7, 'accuracy': True, 'lon': 113.797533, 'lat': 22.320683, 'course': 168.0, 'heading': 170, 'second': 11, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 153208}
Decoded AIS data: {'msg_type': 2, 'repeat': 0, 'mmsi': 205212390, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': True, 'lon': 4.374617, 'lat': 51.246382, 'course': 267.5, 'heading': 511, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 82319}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 636013003, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 9.5, 'accuracy': False, 'lon': 4.376633, 'lat': 55.086217, 'course': 354.0, 'heading': 349, 'second': 13, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 49163}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 244710742, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': False, 'lon': 5.775518, 'lat': 53.433788, 'course': 262.3, 'heading': 511, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 82319}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 247227600, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': False, 'lon': 10.042785, 'lat': 44.035155, 'course': 0.0, 'heading': 511, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 81988}
Decoded AIS data: {'msg_type': 3, 'repeat': 0, 'mmsi': 431002858, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 15.5, 'accuracy': True, 'lon': 135.090668, 'lat': 34.578602, 'course': 96.7, 'heading': 91, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 2208}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 244700597, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': True, 'lon': 4.448023, 'lat': 51.242155, 'course': 93.0, 'heading': 511, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 2225}
Decoded AIS data: {'msg_type': 3, 'repeat': 0, 'mmsi': 477213600, 'status': <NavigationStatus.Moored: 5>, 'turn': 0.0, 'speed': 0.0, 'accuracy': True, 'lon': 126.605467, 'lat': 37.460617, 'course': 39.0, 'heading': 252, 'second': 12, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 0}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 258226000, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_LEFT: -127.0>, 'speed': 14.4, 'accuracy': False, 'lon': 5.580478, 'lat': 59.0441, 'course': 290.3, 'heading': 284, 'second': 12, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 33340}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 205285590, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': False, 'lon': 4.32392, 'lat': 51.88258, 'course': 37.4, 'heading': 511, 'second': 54, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 33366}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 261000410, 'status': <NavigationStatus.RestrictedManoeuverability: 3>, 'turn': 0.0, 'speed': 6.3, 'accuracy': False, 'lon': 14.59745, 'lat': 53.455803, 'course': 192.1, 'heading': 192, 'second': 13, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 33329}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 309972000, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 13.9, 'accuracy': True, 'lon': 139.771233, 'lat': 35.219083, 'course': 180.0, 'heading': 177, 'second': 14, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 2227}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 431000841, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 0.1, 'accuracy': True, 'lon': 139.675185, 'lat': 35.284087, 'course': 210.0, 'heading': 230, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 22136}
Decoded AIS data: {'msg_type': 3, 'repeat': 0, 'mmsi': 431601235, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_LEFT: -127.0>, 'speed': 19.1, 'accuracy': True, 'lon': 139.733233, 'lat': 35.420667, 'course': 225.0, 'heading': 222, 'second': 14, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'@', 'raim': False, 'radio': 2432}
Decoded AIS data: {'msg_type': 4, 'repeat': 3, 'mmsi': 3669705, 'year': 2012, 'month': 3, 'day': 14, 'hour': 11, 'minute': 30, 'second': 14, 'accuracy': True, 'lon': -122.84, 'lat': 48.680098, 'epfd': <EpfdType.Surveyed: 7>, 'spare_1': b'\x00\x00', 'raim': False, 'radio': 213195}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 244650723, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': True, 'lon': 4.646733, 'lat': 51.79481, 'course': 346.0, 'heading': 511, 'second': 57, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 49512}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 244710118, 'status': <NavigationStatus.Undefined: 15>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': True, 'lon': 4.48392, 'lat': 51.909955, 'course': 257.2, 'heading': 511, 'second': 15, 'maneuver': <ManeuverIndicator.NoSpecialManeuver: 1>, 'spare_1': b'\x00', 'raim': True, 'radio': 33367}
Decoded AIS data: {'msg_type': 3, 'repeat': 0, 'mmsi': 247406000, 'status': <NavigationStatus.Moored: 5>, 'turn': 0.0, 'speed': 12.1, 'accuracy': False, 'lon': 10.481267, 'lat': 42.898333, 'course': 250.0, 'heading': 73, 'second': 14, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 4641}
Decoded AIS data: {'msg_type': 2, 'repeat': 0, 'mmsi': 233110000, 'status': <NavigationStatus.Moored: 5>, 'turn': <TurnRate.NO_TI_RIGHT: 127.0>, 'speed': 9.2, 'accuracy': False, 'lon': 3.190457, 'lat': 51.364232, 'course': 315.8, 'heading': 320, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 66135}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 367477980, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 0.9, 'accuracy': True, 'lon': -74.119873, 'lat': 40.705183, 'course': 332.0, 'heading': 338, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 49351}
Decoded AIS data: {'msg_type': 3, 'repeat': 0, 'mmsi': 244620962, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': True, 'lon': 4.403855, 'lat': 51.885925, 'course': 186.6, 'heading': 511, 'second': 55, 'maneuver': <ManeuverIndicator.NoSpecialManeuver: 1>, 'spare_1': b'\x00', 'raim': True, 'radio': 4209}
Decoded AIS data: {'msg_type': 3, 'repeat': 0, 'mmsi': 235029294, 'status': <NavigationStatus.Undefined: 15>, 'turn': <TurnRate.NO_TI_LEFT: -127.0>, 'speed': 0.6, 'accuracy': False, 'lon': -3.207192, 'lat': 53.496348, 'course': 129.1, 'heading': 245, 'second': 12, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 4288}
Decoded AIS data: {'msg_type': 3, 'repeat': 0, 'mmsi': 255801580, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 14.5, 'accuracy': True, 'lon': 12.661472, 'lat': 56.047342, 'course': 341.0, 'heading': 340, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 7217}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 211552670, 'status': <NavigationStatus.Undefined: 15>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 8.2, 'accuracy': True, 'lon': 5.000277, 'lat': 51.820968, 'course': 88.1, 'heading': 511, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 33369}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 265522700, 'status': <NavigationStatus.Undefined: 15>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.1, 'accuracy': False, 'lon': 18.074355, 'lat': 59.327478, 'course': 246.2, 'heading': 511, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 2299}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 205452890, 'status': <NavigationStatus.Undefined: 15>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': False, 'lon': 4.39614, 'lat': 51.262558, 'course': 255.8, 'heading': 511, 'second': 16, 'maneuver': <ManeuverIndicator.NoSpecialManeuver: 1>, 'spare_1': b'\x00', 'raim': True, 'radio': 66137}
Decoded AIS data: {'msg_type': 3, 'repeat': 0, 'mmsi': 312226000, 'status': <NavigationStatus.Moored: 5>, 'turn': 0.0, 'speed': 0.0, 'accuracy': True, 'lon': 30.219355, 'lat': 59.898912, 'course': 15.1, 'heading': 30, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 131072}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 366838990, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 5.4, 'accuracy': False, 'lon': -122.347782, 'lat': 47.56266, 'course': 34.0, 'heading': 511, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 33366}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 224255540, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': False, 'lon': -15.422977, 'lat': 28.139387, 'course': 0.0, 'heading': 511, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 82006}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 244660400, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 5.5, 'accuracy': True, 'lon': 4.498125, 'lat': 51.916995, 'course': 70.6, 'heading': 511, 'second': 8, 'maneuver': <ManeuverIndicator.NoSpecialManeuver: 1>, 'spare_1': b'\x00', 'raim': True, 'radio': 66137}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 207083000, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 11.2, 'accuracy': False, 'lon': -9.77976, 'lat': 38.443045, 'course': 345.6, 'heading': 348, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 49268}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 636015403, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 13.1, 'accuracy': True, 'lon': -10.204717, 'lat': 38.673883, 'course': 178.0, 'heading': 176, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 22136}
Decoded AIS data: {'msg_type': 3, 'repeat': 0, 'mmsi': 235089425, 'status': <NavigationStatus.RestrictedManoeuverability: 3>, 'turn': <TurnRate.NO_TI_LEFT: -127.0>, 'speed': 1.8, 'accuracy': True, 'lon': 1.786558, 'lat': 52.055108, 'course': 198.9, 'heading': 77, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 8096}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 212641000, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': -1.0, 'speed': 19.0, 'accuracy': True, 'lon': 1.355, 'lat': 50.946667, 'course': 222.0, 'heading': 220, 'second': 60, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 180684}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 211407020, 'status': <NavigationStatus.Undefined: 15>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': True, 'lon': 8.10991, 'lat': 53.513998, 'course': 233.8, 'heading': 511, 'second': 14, 'maneuver': <ManeuverIndicator.NoSpecialManeuver: 1>, 'spare_1': b'\x00', 'raim': True, 'radio': 98877}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 123456789, 'status': <NavigationStatus.Undefined: 15>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': True, 'lon': 9.822315, 'lat': 44.09538, 'course': 131.7, 'heading': 511, 'second': 6, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 49199}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 236581000, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 1.0, 'speed': 14.7, 'accuracy': False, 'lon': -8.164663, 'lat': 35.927382, 'course': 90.8, 'heading': 92, 'second': 24, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 66418}
